story,author,partition
the_tale_of_pigling_bland,Potter,val
old_bach,HCAndersen,val
jumper,HCAndersen,val
tinderbx,HCAndersen,val
last_dre,HCAndersen,val
a_story,HCAndersen,val
old_chur,HCAndersen,val
storks,HCAndersen,val
flax,HCAndersen,val
old_hous,HCAndersen,val
butterfl,HCAndersen,val
the_tale_of_two_bad_mice,Potter,val
the_tale_of_mrs_tiggy-winkleMANCORR,Potter,val
the_golden_bird,Grimms,val
82_gambling_hansel,Grimms,val
grandmot,HCAndersen,val
good_for,HCAndersen,val
ugly_duc,HCAndersen,val
king_grisly-beard,Grimms,val
"the_mouse,_the_bird,_and_the_sausage",Grimms,test
the_old_man_and_his_grandson,Grimms,test
rapunzel,Grimms,test
clever_hans,Grimms,test
the_adventures_of_chanticleer_and_partlet,Grimms,test
29_the_devil_with_the_three_golden_hairs,Grimms,test
the_fisherman_and_his_wife,Grimms,test
the_golden_goose,Grimms,test
the_travelling_musicians,Grimms,test
163_the_glass_coffin,Grimms,test
frederick_and_catherine,Grimms,test
the_roly-poly_pudding,Potter,test
the_tale_of_jemima_puddle-duck,Potter,test
metal_pi,HCAndersen,test
li_ida_f,HCAndersen,test
li_tiny,HCAndersen,test
moneybox,HCAndersen,test
nighting,HCAndersen,test
popular,HCAndersen,test
87_the_poor_man_and_the_rich_man,Grimms,test
clever_elsie,Grimms,test
nursery,HCAndersen,test
daisy,HCAndersen,test
por_duck,HCAndersen,test
the_story_of_miss_moppet,Potter,test
mother_holle,Grimms,test
